39,244
39,243
39,243
38,242
38,241
38,241
38,240
37,240
37,239
37,239
37,238
37,238
36,237
36,237
36,236
36,236
36,235
35,235
35,234
35,234
35,233
34,233
34,232
34,232
34,231
34,231
33,230
33,230
33,229
33,229
33,229
32,228
32,228
32,227
32,227
32,226
31,226
31,225
31,225
31,225
31,224
30,224
30,223
30,223
30,222
30,222
29,222
29,221
29,221
29,220
29,220
28,220
28,219
28,219
28,219
28,218
28,218
27,217
27,217
27,217
27,216
27,216
27,216
26,215
26,215
26,215
26,214
26,214
25,214
25,213
25,213
39,244
39,243
39,243
39,242
38,242
38,241
38,241
38,240
38,240
37,239
37,238
37,238
37,237
37,237
36,236
36,236
36,235
36,235
35,234
35,234
35,233
35,233
35,232
34,232
34,231
34,231
34,230
34,230
33,230
33,229
33,229
33,228
33,228
32,227
32,227
32,226
32,226
32,225
31,225
31,225
31,224
31,224
31,223
30,223
30,223
30,222
30,222
30,221
29,221
29,221
29,220
29,220
29,219
28,219
28,219
28,218
28,218
28,217
28,217
27,217
27,216
27,216
27,216
27,215
27,215
26,215
26,214
26,214
26,214
26,213
25,213
25,213
39,244
39,243
39,243
39,242
39,241
38,241
38,240
38,240
38,239
38,239
37,238
37,238
37,237
37,237
36,236
36,236
36,235
36,235
36,234
35,234
35,233
35,233
35,232
35,232
34,231
34,231
34,230
34,230
34,229
33,229
33,228
33,228
33,227
32,227
32,226
32,226
32,226
32,225
32,225
31,224
31,224
31,223
31,223
31,223
30,222
30,222
30,221
30,221
30,221
29,220
29,220
29,219
29,219
29,219
28,218
28,218
28,217
28,217
28,217
28,216
27,216
27,216
27,215
27,215
27,215
27,214
26,214
26,214
26,213
26,213
26,213
25,212
40,243
39,243
39,242
39,242
39,241
38,241
38,240
38,239
38,239
38,238
37,238
37,237
37,237
37,236
37,236
36,235
36,235
36,234
36,234
36,233
35,233
35,232
35,232
35,231
34,231
34,230
34,230
34,229
34,229
33,228
33,228
33,227
33,227
33,227
32,226
32,226
32,225
32,225
32,224
31,224
31,223
31,223
31,223
31,222
30,222
30,221
30,221
30,221
30,220
30,220
29,219
29,219
29,219
29,218
29,218
28,217
28,217
28,217
28,216
28,216
28,216
27,215
27,215
27,215
27,214
27,214
27,214
26,213
26,213
26,212
26,212
26,212
40,243
39,242
39,242
39,241
39,241
39,240
38,240
38,239
38,239
38,238
38,237
37,237
37,236
37,236
37,235
36,235
36,234
36,234
36,233
36,233
35,232
35,232
35,231
35,231
35,230
34,230
34,229
34,229
34,228
34,228
33,228
33,227
33,227
33,226
33,226
32,225
32,225
32,224
32,224
32,224
31,223
31,223
31,222
31,222
31,221
30,221
30,221
30,220
30,220
30,219
30,219
29,219
29,218
29,218
29,217
29,217
28,217
28,216
28,216
28,216
28,215
28,215
27,215
27,214
27,214
27,213
27,213
27,213
26,212
26,212
26,212
26,211
40,243
40,242
39,242
39,241
39,240
39,240
39,239
38,239
38,238
38,238
38,237
37,237
37,236
37,236
37,235
37,235
36,234
36,234
36,233
36,232
36,232
35,231
35,231
35,231
35,230
35,230
34,229
34,229
34,228
34,228
34,227
33,227
33,226
33,226
33,225
33,225
32,224
32,224
32,224
32,223
32,223
31,222
31,222
31,222
31,221
31,221
30,220
30,220
30,219
30,219
30,219
30,218
29,218
29,218
29,217
29,217
29,216
28,216
28,216
28,215
28,215
28,215
28,214
27,214
27,213
27,213
27,213
27,212
27,212
26,212
26,211
26,211
40,242
40,242
39,241
39,241
39,240
39,240
39,239
38,238
38,238
38,237
38,237
38,236
37,236
37,235
37,235
37,234
37,234
36,233
36,233
36,232
36,232
36,231
35,231
35,230
35,230
35,229
35,229
34,228
34,228
34,227
34,227
34,226
33,226
33,225
33,225
33,225
33,224
32,224
32,223
32,223
32,222
32,222
31,222
31,221
31,221
31,220
31,220
30,219
30,219
30,219
30,218
30,218
30,218
29,217
29,217
29,216
29,216
29,216
28,215
28,215
28,215
28,214
28,214
28,213
27,213
27,213
27,212
27,212
27,212
27,211
26,211
26,211
40,242
40,242
40,241
39,240
39,240
39,239
39,239
39,238
38,238
38,237
38,236
38,236
38,235
37,235
37,234
37,234
37,233
36,233
36,232
36,232
36,231
36,231
35,230
35,230
35,229
35,229
35,228
34,228
34,227
34,227
34,226
34,226
33,226
33,225
33,225
33,224
33,224
32,223
32,223
32,222
32,222
32,222
32,221
31,221
31,220
31,220
31,220
31,219
30,219
30,218
30,218
30,218
30,217
30,217
29,216
29,216
29,216
29,215
29,215
28,215
28,214
28,214
28,213
28,213
28,213
27,212
27,212
27,212
27,211
27,211
27,211
26,210
40,242
40,241
40,241
40,240
39,239
39,239
39,238
39,238
38,237
38,237
38,236
38,236
38,235
37,235
37,234
37,233
37,233
37,232
36,232
36,231
36,231
36,230
36,230
35,229
35,229
35,228
35,228
35,228
34,227
34,227
34,226
34,226
34,225
33,225
33,224
33,224
33,223
33,223
32,223
32,222
32,222
32,221
32,221
32,220
31,220
31,220
31,219
31,219
31,218
30,218
30,218
30,217
30,217
30,216
30,216
29,216
29,215
29,215
29,215
29,214
28,214
28,213
28,213
28,213
28,212
28,212
27,212
27,211
27,211
27,211
27,210
27,210
40,241
40,241
40,240
40,240
39,239
39,239
39,238
39,237
39,237
38,236
38,236
38,235
38,235
38,234
37,234
37,233
37,233
37,232
37,232
36,231
36,231
36,230
36,230
36,229
35,229
35,228
35,228
35,227
35,227
34,226
34,226
34,225
34,225
34,224
33,224
33,223
33,223
33,223
33,222
32,222
32,221
32,221
32,220
32,220
31,220
31,219
31,219
31,218
31,218
31,218
30,217
30,217
30,216
30,216
30,216
30,215
29,215
29,214
29,214
29,214
29,213
28,213
28,213
28,212
28,212
28,212
28,211
27,211
27,211
27,210
27,210
27,210
40,241
40,241
40,240
40,239
40,239
39,238
39,238
39,237
39,237
39,236
38,235
38,235
38,234
38,234
38,233
37,233
37,232
37,232
37,231
37,231
36,230
36,230
36,229
36,229
36,228
35,228
35,227
35,227
35,226
35,226
34,225
34,225
34,224
34,224
34,224
33,223
33,223
33,222
33,222
33,221
32,221
32,220
32,220
32,220
32,219
31,219
31,218
31,218
31,218
31,217
31,217
30,216
30,216
30,216
30,215
30,215
30,214
29,214
29,214
29,213
29,213
29,213
28,212
28,212
28,212
28,211
28,211
28,211
28,210
27,210
27,210
27,209
41,241
40,240
40,240
40,239
40,238
40,238
39,237
39,237
39,236
39,236
38,235
38,235
38,234
38,233
38,233
37,232
37,232
37,231
37,231
37,230
36,230
36,229
36,229
36,228
36,228
35,227
35,227
35,226
35,226
35,225
34,225
34,225
34,224
34,224
34,223
34,223
33,222
33,222
33,221
33,221
33,220
32,220
32,220
32,219
32,219
32,218
31,218
31,218
31,217
31,217
31,216
31,216
30,216
30,215
30,215
30,214
30,214
30,214
29,213
29,213
29,213
29,212
29,212
29,212
28,211
28,211
28,211
28,210
28,210
28,209
27,209
27,209
41,240
40,240
40,239
40,239
40,238
40,238
39,237
39,236
39,236
39,235
39,235
38,234
38,234
38,233
38,233
38,232
37,232
37,231
37,230
37,230
37,229
36,229
36,228
36,228
36,227
36,227
35,226
35,226
35,226
35,225
35,225
34,224
34,224
34,223
34,223
34,222
33,222
33,221
33,221
33,221
33,220
33,220
32,219
32,219
32,218
32,218
32,218
31,217
31,217
31,216
31,216
31,216
31,215
30,215
30,214
30,214
30,214
30,213
30,213
29,213
29,212
29,212
29,212
29,211
29,211
28,210
28,210
28,210
28,209
28,209
28,209
27,208
41,240
41,240
40,239
40,238
40,238
40,237
40,237
39,236
39,235
39,235
39,234
39,234
38,233
38,233
38,232
38,232
38,231
37,231
37,230
37,230
37,229
37,229
36,228
36,228
36,227
36,227
36,226
35,226
35,225
35,225
35,224
35,224
34,223
34,223
34,222
34,222
34,221
33,221
33,221
33,220
33,220
33,219
33,219
32,218
32,218
32,218
32,217
32,217
31,216
31,216
31,216
31,215
31,215
31,214
30,214
30,214
30,213
30,213
30,213
30,212
29,212
29,211
29,211
29,211
29,210
29,210
28,210
28,209
28,209
28,209
28,208
28,208
41,240
41,239
41,239
40,238
40,237
40,237
40,236
40,236
39,235
39,235
39,234
39,233
39,233
38,232
38,232
38,231
38,231
38,230
37,230
37,229
37,229
37,228
37,228
36,227
36,227
36,226
36,226
36,225
35,225
35,224
35,224
35,223
35,223
34,222
34,222
34,222
34,221
34,221
33,220
33,220
33,219
33,219
33,218
33,218
32,218
32,217
32,217
32,216
32,216
31,216
31,215
31,215
31,214
31,214
31,214
30,213
30,213
30,213
30,212
30,212
30,211
29,211
29,211
29,210
29,210
29,210
29,209
28,209
28,209
28,208
28,208
28,208
41,239
41,239
41,238
40,238
40,237
40,236
40,236
40,235
39,235
39,234
39,234
39,233
39,233
38,232
38,231
38,231
38,230
38,230
37,229
37,229
37,228
37,228
37,227
36,227
36,226
36,226
36,225
36,225
35,224
35,224
35,223
35,223
35,222
35,222
34,222
34,221
34,221
34,220
34,220
33,219
33,219
33,218
33,218
33,218
33,217
32,217
32,216
32,216
32,216
32,215
31,215
31,214
31,214
31,214
31,213
31,213
30,213
30,212
30,212
30,211
30,211
30,211
29,210
29,210
29,210
29,209
29,209
29,209
28,208
28,208
28,208
28,207
41,239
41,238
41,238
41,237
40,237
40,236
40,236
40,235
40,234
39,234
39,233
39,233
39,232
39,232
38,231
38,231
38,230
38,229
38,229
37,228
37,228
37,227
37,227
37,226
36,226
36,225
36,225
36,224
36,224
35,223
35,223
35,223
35,222
35,222
35,221
34,221
34,220
34,220
34,219
34,219
33,219
33,218
33,218
33,217
33,217
33,216
32,216
32,216
32,215
32,215
32,214
31,214
31,214
31,213
31,213
31,212
31,212
30,212
30,211
30,211
30,211
30,210
30,210
29,210
29,209
29,209
29,209
29,208
29,208
29,208
28,207
28,207
41,239
41,238
41,238
41,237
41,236
40,236
40,235
40,235
40,234
40,233
39,233
39,232
39,232
39,231
39,231
38,230
38,230
38,229
38,229
38,228
37,228
37,227
37,227
37,226
37,226
36,225
36,225
36,224
36,224
36,223
35,223
35,222
35,222
35,221
35,221
35,220
34,220
34,219
34,219
34,219
34,218
33,218
33,217
33,217
33,216
33,216
33,216
32,215
32,215
32,214
32,214
32,214
31,213
31,213
31,212
31,212
31,212
31,211
30,211
30,211
30,210
30,210
30,210
30,209
30,209
29,208
29,208
29,208
29,207
29,207
29,207
28,206
41,238
41,238
41,237
41,237
41,236
40,235
40,235
40,234
40,234
40,233
39,232
39,232
39,231
39,231
39,230
39,230
38,229
38,229
38,228
38,228
38,227
37,227
37,226
37,226
37,225
37,225
36,224
36,224
36,223
36,223
36,222
35,222
35,221
35,221
35,220
35,220
34,219
34,219
34,219
34,218
34,218
34,217
33,217
33,216
33,216
33,216
33,215
33,215
32,214
32,214
32,214
32,213
32,213
31,212
31,212
31,212
31,211
31,211
31,211
30,210
30,210
30,209
30,209
30,209
30,208
30,208
29,208
29,207
29,207
29,207
29,206
29,206
42,238
41,237
41,237
41,236
41,236
41,235
40,234
40,234
40,233
40,233
40,232
39,232
39,231
39,230
39,230
39,229
38,229
38,228
38,228
38,227
38,227
37,226
37,226
37,225
37,225
37,224
37,224
36,223
36,223
36,222
36,222
36,221
35,221
35,220
35,220
35,219
35,219
34,219
34,218
34,218
34,217
34,217
34,216
33,216
33,216
33,215
33,215
33,214
33,214
32,214
32,213
32,213
32,212
32,212
32,212
31,211
31,211
31,210
31,210
31,210
31,209
30,209
30,209
30,208
30,208
30,208
30,207
29,207
29,207
29,206
29,206
29,206
42,238
42,237
41,236
41,236
41,235
41,235
41,234
40,233
40,233
40,232
40,232
40,231
39,231
39,230
39,229
39,229
39,228
38,228
38,227
38,227
38,226
38,226
37,225
37,225
37,224
37,224
37,223
36,223
36,222
36,222
36,221
36,221
36,220
35,220
35,220
35,219
35,219
35,218
34,218
34,217
34,217
34,216
34,216
34,216
33,215
33,215
33,214
33,214
33,214
33,213
32,213
32,212
32,212
32,212
32,211
32,211
31,210
31,210
31,210
31,209
31,209
31,209
30,208
30,208
30,208
30,207
30,207
30,207
29,206
29,206
29,206
29,205
42,237
42,237
42,236
41,235
41,235
41,234
41,234
41,233
40,232
40,232
40,231
40,231
40,230
39,230
39,229
39,229
39,228
39,227
38,227
38,226
38,226
38,225
38,225
37,224
37,224
37,223
37,223
37,222
36,222
36,221
36,221
36,220
36,220
36,220
35,219
35,219
35,218
35,218
35,217
34,217
34,216
34,216
34,216
34,215
34,215
33,214
33,214
33,214
33,213
33,213
33,212
32,212
32,212
32,211
32,211
32,210
32,210
31,210
31,209
31,209
31,209
31,208
31,208
30,208
30,207
30,207
30,206
30,206
30,206
30,205
29,205
29,205
42,237
42,236
42,236
41,235
41,234
41,234
41,233
41,233
40,232
40,231
40,231
40,230
40,230
40,229
39,229
39,228
39,228
39,227
39,227
38,226
38,225
38,225
38,224
38,224
37,223
37,223
37,222
37,222
37,221
36,221
36,221
36,220
36,220
36,219
36,219
35,218
35,218
35,217
35,217
35,216
34,216
34,216
34,215
34,215
34,214
34,214
33,213
33,213
33,213
33,212
33,212
33,212
32,211
32,211
32,210
32,210
32,210
32,209
31,209
31,209
31,208
31,208
31,207
31,207
30,207
30,206
30,206
30,206
30,205
30,205
30,205
29,204
42,236
42,236
42,235
42,235
41,234
41,233
41,233
41,232
41,232
40,231
40,230
40,230
40,229
40,229
39,228
39,228
39,227
39,227
39,226
39,226
38,225
38,225
38,224
38,224
38,223
37,223
37,222
37,222
37,221
37,221
36,220
36,220
36,219
36,219
36,218
36,218
35,217
35,217
35,216
35,216
35,216
34,215
34,215
34,214
34,214
34,213
34,213
33,213
33,212
33,212
33,211
33,211
33,211
32,210
32,210
32,210
32,209
32,209
32,208
31,208
31,208
31,207
31,207
31,207
31,206
31,206
30,206
30,205
30,205
30,205
30,204
30,204
42,236
42,235
42,235
42,234
42,234
41,233
41,232
41,232
41,231
41,231
40,230
40,230
40,229
40,228
40,228
39,227
39,227
39,226
39,226
39,225
38,225
38,224
38,224
38,223
38,223
38,222
37,222
37,221
37,221
37,220
37,220
36,219
36,219
36,218
36,218
36,217
36,217
35,216
35,216
35,216
35,215
35,215
34,214
34,214
34,213
34,213
34,213
34,212
33,212
33,211
33,211
33,211
33,210
33,210
32,209
32,209
32,209
32,208
32,208
32,208
32,207
31,207
31,207
31,206
31,206
31,206
31,205
30,205
30,205
30,204
30,204
30,204
42,236
42,235
42,234
42,234
42,233
42,233
41,232
41,231
41,231
41,230
41,230
40,229
40,229
40,228
40,227
40,227
39,226
39,226
39,225
39,225
39,224
38,224
38,223
38,223
38,222
38,222
38,221
37,221
37,220
37,220
37,219
37,219
36,218
36,218
36,217
36,217
36,216
36,216
35,216
35,215
35,215
35,214
35,214
34,213
34,213
34,213
34,212
34,212
34,211
33,211
33,211
33,210
33,210
33,209
33,209
32,209
32,208
32,208
32,208
32,207
32,207
32,207
31,206
31,206
31,205
31,205
31,205
31,204
30,204
30,204
30,203
30,203
43,235
42,235
42,234
42,233
42,233
42,232
41,232
41,231
41,230
41,230
41,229
41,229
40,228
40,228
40,227
40,226
40,226
39,225
39,225
39,224
39,224
39,223
38,223
38,222
38,222
38,221
38,221
37,220
37,220
37,219
37,219
37,218
37,218
36,217
36,217
36,216
36,216
36,216
36,215
35,215
35,214
35,214
35,213
35,213
34,213
34,212
34,212
34,211
34,211
34,211
33,210
33,210
33,209
33,209
33,209
33,208
33,208
32,208
32,207
32,207
32,206
32,206
32,206
31,205
31,205
31,205
31,204
31,204
31,204
31,203
30,203
30,203
43,235
43,234
42,234
42,233
42,232
42,232
42,231
41,231
41,230
41,229
41,229
41,228
40,228
40,227
40,227
40,226
40,225
40,225
39,224
39,224
39,223
39,223
39,222
38,222
38,221
38,221
38,220
38,220
37,219
37,219
37,218
37,218
37,217
37,217
36,216
36,216
36,216
36,215
36,215
36,214
35,214
35,213
35,213
35,213
35,212
35,212
34,211
34,211
34,210
34,210
34,210
34,209
33,209
33,209
33,208
33,208
33,207
33,207
32,207
32,206
32,206
32,206
32,205
32,205
31,205
31,204
31,204
31,204
31,203
31,203
31,203
30,202
43,234
43,234
43,233
42,233
42,232
42,231
42,231
42,230
41,230
41,229
41,228
41,228
41,227
40,227
40,226
40,226
40,225
40,224
40,224
39,223
39,223
39,222
39,222
39,221
38,221
38,220
38,220
38,219
38,219
37,218
37,218
37,217
37,217
37,216
37,216
36,216
36,215
36,215
36,214
36,214
36,213
35,213
35,212
35,212
35,212
35,211
35,211
34,210
34,210
34,210
34,209
34,209
34,208
33,208
33,208
33,207
33,207
33,207
33,206
32,206
32,206
32,205
32,205
32,204
32,204
32,204
31,203
31,203
31,203
31,202
31,202
31,202
43,234
43,233
43,233
43,232
42,231
42,231
42,230
42,230
42,229
41,229
41,228
41,227
41,227
41,226
40,226
40,225
40,225
40,224
40,223
39,223
39,222
39,222
39,221
39,221
39,220
38,220
38,219
38,219
38,218
38,218
37,217
37,217
37,216
37,216
37,216
37,215
36,215
36,214
36,214
36,213
36,213
36,212
35,212
35,212
35,211
35,211
35,210
35,210
34,210
34,209
34,209
34,208
34,208
34,208
33,207
33,207
33,207
33,206
33,206
33,205
32,205
32,205
32,204
32,204
32,204
32,203
32,203
31,203
31,202
31,202
31,202
31,201
43,234
43,233
43,232
43,232
42,231
42,230
42,230
42,229
42,229
42,228
41,227
41,227
41,226
41,226
41,225
40,225
40,224
40,224
40,223
40,222
39,222
39,221
39,221
39,220
39,220
39,219
38,219
38,218
38,218
38,217
38,217
37,216
37,216
37,216
37,215
37,215
37,214
36,214
36,213
36,213
36,212
36,212
36,212
35,211
35,211
35,210
35,210
35,210
35,209
34,209
34,208
34,208
34,208
34,207
34,207
33,206
33,206
33,206
33,205
33,205
33,205
33,204
32,204
32,204
32,203
32,203
32,203
32,202
32,202
31,202
31,201
31,201
43,233
43,232
43,232
43,231
43,231
42,230
42,229
42,229
42,228
42,228
41,227
41,226
41,226
41,225
41,225
41,224
40,224
40,223
40,223
40,222
40,221
39,221
39,220
39,220
39,219
39,219
39,218
38,218
38,217
38,217
38,216
38,216
37,216
37,215
37,215
37,214
37,214
37,213
36,213
36,212
36,212
36,212
36,211
36,211
35,210
35,210
35,209
35,209
35,209
35,208
34,208
34,207
34,207
34,207
34,206
34,206
34,206
33,205
33,205
33,205
33,204
33,204
33,203
32,203
32,203
32,202
32,202
32,202
32,201
32,201
31,201
31,201
44,233
43,232
43,231
43,231
43,230
43,230
42,229
42,228
42,228
42,227
42,227
41,226
41,225
41,225
41,224
41,224
41,223
40,223
40,222
40,222
40,221
40,220
39,220
39,219
39,219
39,218
39,218
39,217
38,217
38,216
38,216
38,216
38,215
37,215
37,214
37,214
37,213
37,213
37,212
36,212
36,211
36,211
36,211
36,210
36,210
35,209
35,209
35,209
35,208
35,208
35,207
34,207
34,207
34,206
34,206
34,206
34,205
34,205
33,204
33,204
33,204
33,203
33,203
33,203
33,202
32,202
32,202
32,201
32,201
32,201
32,200
32,200
44,232
44,232
43,231
43,230
43,230
43,229
43,228
42,228
42,227
42,227
42,226
42,226
41,225
41,224
41,224
41,223
41,223
41,222
40,222
40,221
40,221
40,220
40,219
39,219
39,218
39,218
39,217
39,217
39,216
38,216
38,216
38,215
38,215
38,214
37,214
37,213
37,213
37,212
37,212
37,211
36,211
36,211
36,210
36,210
36,209
36,209
35,209
35,208
35,208
35,207
35,207
35,207
35,206
34,206
34,205
34,205
34,205
34,204
34,204
33,204
33,203
33,203
33,203
33,202
33,202
33,202
32,201
32,201
32,201
32,200
32,200
32,200
44,232
44,231
43,231
43,230
43,229
43,229
43,228
43,227
42,227
42,226
42,226
42,225
42,224
41,224
41,223
41,223
41,222
41,222
41,221
40,221
40,220
40,220
40,219
40,218
39,218
39,217
39,217
39,216
39,216
39,216
38,215
38,215
38,214
38,214
38,213
37,213
37,212
37,212
37,211
37,211
37,211
36,210
36,210
36,209
36,209
36,208
36,208
35,208
35,207
35,207
35,206
35,206
35,206
35,205
34,205
34,205
34,204
34,204
34,204
34,203
34,203
33,202
33,202
33,202
33,201
33,201
33,201
33,200
32,200
32,200
32,200
32,199
44,231
44,231
44,230
43,229
43,229
43,228
43,228
43,227
43,226
42,226
42,225
42,225
42,224
42,223
41,223
41,222
41,222
41,221
41,221
40,220
40,220
40,219
40,219
40,218
40,217
39,217
39,216
39,216
39,216
39,215
39,215
38,214
38,214
38,213
38,213
38,212
37,212
37,211
37,211
37,210
37,210
37,210
36,209
36,209
36,208
36,208
36,208
36,207
36,207
35,206
35,206
35,206
35,205
35,205
35,204
34,204
34,204
34,203
34,203
34,203
34,202
34,202
33,202
33,201
33,201
33,201
33,200
33,200
33,200
32,199
32,199
32,199
44,231
44,230
44,230
44,229
43,228
43,228
43,227
43,226
43,226
42,225
42,225
42,224
42,223
42,223
42,222
41,222
41,221
41,221
41,220
41,220
40,219
40,219
40,218
40,218
40,217
40,216
39,216
39,216
39,215
39,215
39,214
39,214
38,213
38,213
38,212
38,212
38,211
38,211
37,210
37,210
37,210
37,209
37,209
37,208
36,208
36,207
36,207
36,207
36,206
36,206
35,206
35,205
35,205
35,204
35,204
35,204
35,203
34,203
34,203
34,202
34,202
34,202
34,201
33,201
33,201
33,200
33,200
33,200
33,199
33,199
33,199
32,198
44,230
44,230
44,229
44,228
44,228
43,227
43,227
43,226
43,225
43,225
42,224
42,224
42,223
42,222
42,222
42,221
41,221
41,220
41,220
41,219
41,219
40,218
40,218
40,217
40,217
40,216
40,216
39,215
39,215
39,214
39,214
39,213
39,213
38,212
38,212
38,211
38,211
38,210
38,210
37,209
37,209
37,209
37,208
37,208
37,207
36,207
36,207
36,206
36,206
36,205
36,205
35,205
35,204
35,204
35,204
35,203
35,203
35,202
34,202
34,202
34,201
34,201
34,201
34,200
34,200
33,200
33,199
33,199
33,199
33,198
33,198
33,198
44,230
44,229
44,229
44,228
44,227
44,227
43,226
43,225
43,225
43,224
43,224
42,223
42,223
42,222
42,221
42,221
42,220
41,220
41,219
41,219
41,218
41,218
40,217
40,217
40,216
40,215
40,215
40,215
39,214
39,214
39,213
39,213
39,212
39,212
38,211
38,211
38,210
38,210
38,209
38,209
37,209
37,208
37,208
37,207
37,207
37,206
36,206
36,206
36,205
36,205
36,205
36,204
36,204
35,203
35,203
35,203
35,202
35,202
35,202
34,201
34,201
34,201
34,200
34,200
34,200
34,199
33,199
33,199
33,198
33,198
33,198
33,197
45,229
44,229
44,228
44,227
44,227
44,226
44,226
43,225
43,224
43,224
43,223
43,223
42,222
42,221
42,221
42,220
42,220
42,219
41,219
41,218
41,218
41,217
41,217
40,216
40,215
40,215
40,214
40,214
40,214
39,213
39,213
39,212
39,212
39,211
39,211
38,210
38,210
38,209
38,209
38,208
38,208
37,208
37,207
37,207
